============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  57%|█████▋    | 2874/5000 [1:35:35<1:05:55,  1.86s/it]
Inference:  57%|█████▊    | 2875/5000 [1:35:36<49:52,  1.41s/it]  
Inference:  58%|█████▊    | 2876/5000 [1:35:40<1:17:56,  2.20s/it]
Inference:  58%|█████▊    | 2877/5000 [1:35:40<1:00:51,  1.72s/it]
Inference:  58%|█████▊    | 2878/5000 [1:35:45<1:32:23,  2.61s/it]
Inference:  58%|█████▊    | 2879/5000 [1:35:46<1:10:46,  2.00s/it]
Inference:  58%|█████▊    | 2880/5000 [1:35:47<1:01:32,  1.74s/it]
Inference:  58%|█████▊    | 2881/5000 [1:35:50<1:13:19,  2.08s/it]
Inference:  58%|█████▊    | 2882/5000 [1:35:51<1:08:27,  1.94s/it]
Inference:  58%|█████▊    | 2883/5000 [1:35:55<1:24:25,  2.39s/it]
Inference:  58%|█████▊    | 2884/5000 [1:35:56<1:07:24,  1.91s/it]
Inference:  58%|█████▊    | 2885/5000 [1:35:56<56:54,  1.61s/it]  
Inference:  58%|█████▊    | 2886/5000 [1:36:00<1:16:49,  2.18s/it]
Inference:  58%|█████▊    | 2887/5000 [1:36:02<1:19:28,  2.26s/it]
Inference:  58%|█████▊    | 2888/5000 [1:36:03<58:42,  1.67s/it]  
Inference:  58%|█████▊    | 2889/5000 [1:36:04<59:57,  1.70s/it]
Inference:  58%|█████▊    | 2890/5000 [1:36:05<48:07,  1.37s/it]
Inference:  58%|█████▊    | 2891/5000 [1:36:08<1:08:59,  1.96s/it]
Inference:  58%|█████▊    | 2892/5000 [1:36:11<1:15:13,  2.14s/it]
Inference:  58%|█████▊    | 2893/5000 [1:36:11<56:26,  1.61s/it]  
Inference:  58%|█████▊    | 2894/5000 [1:36:16<1:30:28,  2.58s/it]
Inference:  58%|█████▊    | 2895/5000 [1:36:18<1:19:30,  2.27s/it]
Inference:  58%|█████▊    | 2896/5000 [1:36:18<1:02:44,  1.79s/it]
Inference:  58%|█████▊    | 2897/5000 [1:36:21<1:16:28,  2.18s/it]
Inference:  58%|█████▊    | 2898/5000 [1:36:22<1:01:55,  1.77s/it]
Inference:  58%|█████▊    | 2899/5000 [1:36:25<1:06:44,  1.91s/it]
Inference:  58%|█████▊    | 2900/5000 [1:36:25<54:22,  1.55s/it]  
Inference:  58%|█████▊    | 2901/5000 [1:36:29<1:19:28,  2.27s/it]
Inference:  58%|█████▊    | 2902/5000 [1:36:30<1:04:05,  1.83s/it]
Inference:  58%|█████▊    | 2903/5000 [1:36:31<54:05,  1.55s/it]  
Inference:  58%|█████▊    | 2904/5000 [1:36:32<48:32,  1.39s/it]
Inference:  58%|█████▊    | 2905/5000 [1:36:35<1:06:53,  1.92s/it]
Inference:  58%|█████▊    | 2906/5000 [1:36:37<1:02:44,  1.80s/it]
Inference:  58%|█████▊    | 2907/5000 [1:36:37<49:09,  1.41s/it]  
Inference:  58%|█████▊    | 2908/5000 [1:36:42<1:24:28,  2.42s/it]
Inference:  58%|█████▊    | 2909/5000 [1:36:42<1:01:03,  1.75s/it]
Inference:  58%|█████▊    | 2910/5000 [1:36:43<48:17,  1.39s/it]  
Inference:  58%|█████▊    | 2911/5000 [1:36:48<1:29:43,  2.58s/it]
Inference:  58%|█████▊    | 2912/5000 [1:36:48<1:03:52,  1.84s/it]
Inference:  58%|█████▊    | 2913/5000 [1:36:51<1:17:50,  2.24s/it]
Inference:  58%|█████▊    | 2914/5000 [1:36:52<58:21,  1.68s/it]  
Inference:  58%|█████▊    | 2916/5000 [1:36:55<55:03,  1.59s/it]
Inference:  58%|█████▊    | 2917/5000 [1:36:59<1:20:14,  2.31s/it]
Inference:  58%|█████▊    | 2918/5000 [1:36:59<1:00:37,  1.75s/it]
Inference:  58%|█████▊    | 2919/5000 [1:37:01<56:27,  1.63s/it]  
Inference:  58%|█████▊    | 2920/5000 [1:37:02<55:41,  1.61s/it]
Inference:  58%|█████▊    | 2921/5000 [1:37:05<1:03:58,  1.85s/it]
Inference:  58%|█████▊    | 2922/5000 [1:37:06<1:01:18,  1.77s/it]
Inference:  58%|█████▊    | 2923/5000 [1:37:07<53:53,  1.56s/it]  
Inference:  58%|█████▊    | 2924/5000 [1:37:08<43:10,  1.25s/it]
Inference:  58%|█████▊    | 2925/5000 [1:37:14<1:39:57,  2.89s/it]
Inference:  59%|█████▊    | 2926/5000 [1:37:15<1:18:28,  2.27s/it]
Inference:  59%|█████▊    | 2927/5000 [1:37:16<58:16,  1.69s/it]  
Inference:  59%|█████▊    | 2928/5000 [1:37:16<44:00,  1.27s/it]
Inference:  59%|█████▊    | 2929/5000 [1:37:21<1:20:04,  2.32s/it]
Inference:  59%|█████▊    | 2930/5000 [1:37:22<1:04:54,  1.88s/it]
Inference:  59%|█████▊    | 2931/5000 [1:37:22<55:17,  1.60s/it]  
Inference:  59%|█████▊    | 2932/5000 [1:37:24<54:51,  1.59s/it]
Inference:  59%|█████▊    | 2933/5000 [1:37:27<1:12:54,  2.12s/it]
Inference:  59%|█████▊    | 2934/5000 [1:37:30<1:18:32,  2.28s/it]
Inference:  59%|█████▊    | 2935/5000 [1:37:31<1:07:44,  1.97s/it]
Inference:  59%|█████▊    | 2936/5000 [1:37:32<50:12,  1.46s/it]  
Inference:  59%|█████▊    | 2937/5000 [1:37:36<1:19:42,  2.32s/it]
Inference:  59%|█████▉    | 2938/5000 [1:37:37<1:02:24,  1.82s/it]
Inference:  59%|█████▉    | 2939/5000 [1:37:37<50:18,  1.46s/it]  
Inference:  59%|█████▉    | 2940/5000 [1:37:40<1:07:27,  1.96s/it]
Inference:  59%|█████▉    | 2941/5000 [1:37:42<1:08:48,  2.01s/it]
Inference:  59%|█████▉    | 2942/5000 [1:37:43<56:35,  1.65s/it]  
Inference:  59%|█████▉    | 2943/5000 [1:37:44<43:44,  1.28s/it]
Inference:  59%|█████▉    | 2944/5000 [1:37:47<1:07:36,  1.97s/it]
Inference:  59%|█████▉    | 2945/5000 [1:37:47<49:23,  1.44s/it]  
Inference:  59%|█████▉    | 2946/5000 [1:37:52<1:26:13,  2.52s/it]
Inference:  59%|█████▉    | 2947/5000 [1:37:53<1:04:58,  1.90s/it]
Inference:  59%|█████▉    | 2948/5000 [1:37:55<1:04:59,  1.90s/it]
Inference:  59%|█████▉    | 2949/5000 [1:37:55<48:44,  1.43s/it]  
Inference:  59%|█████▉    | 2950/5000 [1:37:59<1:10:44,  2.07s/it]
Inference:  59%|█████▉    | 2951/5000 [1:38:00<1:04:52,  1.90s/it]
Inference:  59%|█████▉    | 2952/5000 [1:38:00<47:23,  1.39s/it]  
Inference:  59%|█████▉    | 2953/5000 [1:38:01<36:02,  1.06s/it]
Inference:  59%|█████▉    | 2954/5000 [1:38:04<59:39,  1.75s/it]
Inference:  59%|█████▉    | 2955/5000 [1:38:06<1:04:22,  1.89s/it]
Inference:  59%|█████▉    | 2956/5000 [1:38:08<57:58,  1.70s/it]  
Inference:  59%|█████▉    | 2957/5000 [1:38:10<1:02:10,  1.83s/it]
Inference:  59%|█████▉    | 2958/5000 [1:38:11<55:03,  1.62s/it]  
Inference:  59%|█████▉    | 2959/5000 [1:38:13<1:03:45,  1.87s/it]
Inference:  59%|█████▉    | 2960/5000 [1:38:19<1:44:32,  3.07s/it]
Inference:  59%|█████▉    | 2961/5000 [1:38:20<1:20:24,  2.37s/it]
Inference:  59%|█████▉    | 2962/5000 [1:38:22<1:13:56,  2.18s/it]
Inference:  59%|█████▉    | 2963/5000 [1:38:23<1:10:39,  2.08s/it]
Inference:  59%|█████▉    | 2964/5000 [1:38:25<1:03:12,  1.86s/it]
Inference:  59%|█████▉    | 2965/5000 [1:38:27<1:02:18,  1.84s/it]
Inference:  59%|█████▉    | 2966/5000 [1:38:28<55:55,  1.65s/it]  
Inference:  59%|█████▉    | 2967/5000 [1:38:31<1:10:34,  2.08s/it]
Inference:  59%|█████▉    | 2968/5000 [1:38:31<55:51,  1.65s/it]  
Inference:  59%|█████▉    | 2969/5000 [1:38:33<49:51,  1.47s/it]
Inference:  59%|█████▉    | 2970/5000 [1:38:37<1:21:03,  2.40s/it]
Inference:  59%|█████▉    | 2971/5000 [1:38:38<1:04:33,  1.91s/it]
Inference:  59%|█████▉    | 2972/5000 [1:38:40<1:07:40,  2.00s/it]
Inference:  59%|█████▉    | 2973/5000 [1:38:41<57:03,  1.69s/it]  
Inference:  59%|█████▉    | 2974/5000 [1:38:42<46:26,  1.38s/it]
Inference:  60%|█████▉    | 2975/5000 [1:38:46<1:15:19,  2.23s/it]
Inference:  60%|█████▉    | 2977/5000 [1:38:49<1:05:11,  1.93s/it]
Inference:  60%|█████▉    | 2978/5000 [1:38:51<1:02:26,  1.85s/it]
Inference:  60%|█████▉    | 2979/5000 [1:38:53<1:09:21,  2.06s/it]
Inference:  60%|█████▉    | 2980/5000 [1:38:54<56:21,  1.67s/it]  
Inference:  60%|█████▉    | 2981/5000 [1:38:55<47:52,  1.42s/it]
Inference:  60%|█████▉    | 2982/5000 [1:38:59<1:15:39,  2.25s/it]
Inference:  60%|█████▉    | 2983/5000 [1:39:00<58:30,  1.74s/it]  
Inference:  60%|█████▉    | 2984/5000 [1:39:02<1:05:37,  1.95s/it]
Inference:  60%|█████▉    | 2985/5000 [1:39:03<56:17,  1.68s/it]  
Inference:  60%|█████▉    | 2986/5000 [1:39:07<1:21:57,  2.44s/it]
Inference:  60%|█████▉    | 2987/5000 [1:39:09<1:15:12,  2.24s/it]
Inference:  60%|█████▉    | 2988/5000 [1:39:10<59:45,  1.78s/it]  
Inference:  60%|█████▉    | 2989/5000 [1:39:11<52:59,  1.58s/it]
Inference:  60%|█████▉    | 2990/5000 [1:39:15<1:13:38,  2.20s/it]
Inference:  60%|█████▉    | 2991/5000 [1:39:15<58:41,  1.75s/it]  
Inference:  60%|█████▉    | 2992/5000 [1:39:17<54:20,  1.62s/it]
Inference:  60%|█████▉    | 2993/5000 [1:39:17<46:46,  1.40s/it]
Inference:  60%|█████▉    | 2994/5000 [1:39:19<50:25,  1.51s/it]
Inference:  60%|█████▉    | 2995/5000 [1:39:20<42:52,  1.28s/it]
Inference:  60%|█████▉    | 2996/5000 [1:39:25<1:17:19,  2.32s/it]
Inference:  60%|█████▉    | 2997/5000 [1:39:27<1:21:06,  2.43s/it]
Inference:  60%|█████▉    | 2998/5000 [1:39:30<1:22:30,  2.47s/it]
Inference:  60%|█████▉    | 2999/5000 [1:39:30<1:01:54,  1.86s/it]
Inference:  60%|██████    | 3000/5000 [1:39:36<1:35:31,  2.87s/it]
Inference:  60%|██████    | 3001/5000 [1:39:36<1:13:13,  2.20s/it]
Inference:  60%|██████    | 3002/5000 [1:39:38<1:08:44,  2.06s/it]
Inference:  60%|██████    | 3003/5000 [1:39:41<1:22:35,  2.48s/it]
Inference:  60%|██████    | 3004/5000 [1:39:43<1:09:55,  2.10s/it]
Inference:  60%|██████    | 3005/5000 [1:39:43<53:59,  1.62s/it]  
Inference:  60%|██████    | 3006/5000 [1:39:43<40:44,  1.23s/it]
Inference:  60%|██████    | 3007/5000 [1:39:47<1:04:24,  1.94s/it]
Inference:  60%|██████    | 3008/5000 [1:39:49<1:04:00,  1.93s/it]
Inference:  60%|██████    | 3009/5000 [1:39:49<46:02,  1.39s/it]  
Inference:  60%|██████    | 3010/5000 [1:39:51<53:55,  1.63s/it]
Inference:  60%|██████    | 3011/5000 [1:39:55<1:14:53,  2.26s/it]
Inference:  60%|██████    | 3012/5000 [1:39:56<1:00:34,  1.83s/it]
Inference:  60%|██████    | 3013/5000 [1:39:56<46:27,  1.40s/it]  
Inference:  60%|██████    | 3014/5000 [1:39:57<36:41,  1.11s/it]
Inference:  60%|██████    | 3015/5000 [1:40:01<1:07:23,  2.04s/it]
Inference:  60%|██████    | 3016/5000 [1:40:03<1:07:07,  2.03s/it]
Inference:  60%|██████    | 3017/5000 [1:40:03<52:12,  1.58s/it]  
Inference:  60%|██████    | 3018/5000 [1:40:04<45:56,  1.39s/it]
Inference:  60%|██████    | 3019/5000 [1:40:08<1:03:13,  1.92s/it]
Inference:  60%|██████    | 3020/5000 [1:40:11<1:16:00,  2.30s/it]
Inference:  60%|██████    | 3021/5000 [1:40:12<1:01:39,  1.87s/it]
Inference:  60%|██████    | 3022/5000 [1:40:16<1:31:31,  2.78s/it]
Inference:  60%|██████    | 3023/5000 [1:40:17<1:09:30,  2.11s/it]
Inference:  60%|██████    | 3024/5000 [1:40:17<51:58,  1.58s/it]  
Inference:  60%|██████    | 3025/5000 [1:40:18<44:01,  1.34s/it]
Inference:  61%|██████    | 3026/5000 [1:40:24<1:26:15,  2.62s/it]
Inference:  61%|██████    | 3027/5000 [1:40:24<1:05:22,  1.99s/it]
Inference:  61%|██████    | 3028/5000 [1:40:25<54:37,  1.66s/it]  
Inference:  61%|██████    | 3029/5000 [1:40:26<45:49,  1.40s/it]
Inference:  61%|██████    | 3030/5000 [1:40:30<1:10:25,  2.14s/it]
Inference:  61%|██████    | 3032/5000 [1:40:31<44:15,  1.35s/it]  
Inference:  61%|██████    | 3033/5000 [1:40:36<1:14:41,  2.28s/it]
Inference:  61%|██████    | 3034/5000 [1:40:40<1:33:05,  2.84s/it]
Inference:  61%|██████    | 3035/5000 [1:40:41<1:19:11,  2.42s/it]
Inference:  61%|██████    | 3036/5000 [1:40:42<59:28,  1.82s/it]  
Inference:  61%|██████    | 3037/5000 [1:40:43<52:24,  1.60s/it]
Inference:  61%|██████    | 3038/5000 [1:40:45<59:06,  1.81s/it]
Inference:  61%|██████    | 3039/5000 [1:40:49<1:19:19,  2.43s/it]
Inference:  61%|██████    | 3040/5000 [1:40:50<1:07:39,  2.07s/it]
Inference:  61%|██████    | 3041/5000 [1:40:51<50:50,  1.56s/it]  
Inference:  61%|██████    | 3042/5000 [1:40:55<1:21:05,  2.49s/it]
Inference:  61%|██████    | 3043/5000 [1:40:56<1:06:49,  2.05s/it]
Inference:  61%|██████    | 3044/5000 [1:40:59<1:12:36,  2.23s/it]
Inference:  61%|██████    | 3045/5000 [1:41:00<59:36,  1.83s/it]  
Inference:  61%|██████    | 3046/5000 [1:41:00<45:53,  1.41s/it]
Inference:  61%|██████    | 3047/5000 [1:41:04<1:03:32,  1.95s/it]
Inference:  61%|██████    | 3048/5000 [1:41:06<1:06:50,  2.05s/it]
Inference:  61%|██████    | 3049/5000 [1:41:06<53:00,  1.63s/it]  
Inference:  61%|██████    | 3050/5000 [1:41:10<1:10:49,  2.18s/it]
Inference:  61%|██████    | 3051/5000 [1:41:12<1:08:55,  2.12s/it]
Inference:  61%|██████    | 3052/5000 [1:41:12<49:41,  1.53s/it]  
Inference:  61%|██████    | 3053/5000 [1:41:12<38:51,  1.20s/it]
Inference:  61%|██████    | 3054/5000 [1:41:17<1:11:01,  2.19s/it]
Inference:  61%|██████    | 3055/5000 [1:41:20<1:16:15,  2.35s/it]
Inference:  61%|██████    | 3056/5000 [1:41:21<1:02:49,  1.94s/it]
Inference:  61%|██████    | 3057/5000 [1:41:22<57:38,  1.78s/it]  
Inference:  61%|██████    | 3058/5000 [1:41:26<1:15:59,  2.35s/it]
Inference:  61%|██████    | 3059/5000 [1:41:26<59:59,  1.85s/it]  
Inference:  61%|██████    | 3060/5000 [1:41:27<44:47,  1.39s/it]
Inference:  61%|██████    | 3061/5000 [1:41:28<41:47,  1.29s/it]
Inference:  61%|██████    | 3062/5000 [1:41:33<1:20:22,  2.49s/it]
Inference:  61%|██████▏   | 3063/5000 [1:41:33<58:34,  1.81s/it]  
Inference:  61%|██████▏   | 3065/5000 [1:41:34<33:31,  1.04s/it]
Inference:  61%|██████▏   | 3066/5000 [1:41:39<1:04:44,  2.01s/it]
Inference:  61%|██████▏   | 3067/5000 [1:41:39<50:17,  1.56s/it]  
Inference:  61%|██████▏   | 3068/5000 [1:41:43<1:11:18,  2.21s/it]
Inference:  61%|██████▏   | 3069/5000 [1:41:44<1:04:00,  1.99s/it]
Inference:  61%|██████▏   | 3071/5000 [1:41:46<46:34,  1.45s/it]  
Inference:  61%|██████▏   | 3072/5000 [1:41:50<1:10:31,  2.19s/it]
Inference:  61%|██████▏   | 3073/5000 [1:41:53<1:17:15,  2.41s/it]
Inference:  61%|██████▏   | 3074/5000 [1:41:54<1:01:15,  1.91s/it]
Inference:  62%|██████▏   | 3075/5000 [1:41:54<49:18,  1.54s/it]  
Inference:  62%|██████▏   | 3076/5000 [1:41:56<52:26,  1.64s/it]
Inference:  62%|██████▏   | 3077/5000 [1:41:59<1:05:55,  2.06s/it]
Inference:  62%|██████▏   | 3078/5000 [1:42:01<1:00:40,  1.89s/it]
Inference:  62%|██████▏   | 3079/5000 [1:42:02<56:06,  1.75s/it]  
Inference:  62%|██████▏   | 3080/5000 [1:42:05<1:01:48,  1.93s/it]
Inference:  62%|██████▏   | 3082/5000 [1:42:08<57:35,  1.80s/it]  
Inference:  62%|██████▏   | 3084/5000 [1:42:11<53:13,  1.67s/it]
Inference:  62%|██████▏   | 3085/5000 [1:42:13<56:37,  1.77s/it]
Inference:  62%|██████▏   | 3086/5000 [1:42:13<44:34,  1.40s/it]
Inference:  62%|██████▏   | 3087/5000 [1:42:19<1:20:14,  2.52s/it]
Inference:  62%|██████▏   | 3088/5000 [1:42:20<1:03:02,  1.98s/it]
Inference:  62%|██████▏   | 3089/5000 [1:42:20<49:53,  1.57s/it]  
Inference:  62%|██████▏   | 3090/5000 [1:42:26<1:28:55,  2.79s/it]
Inference:  62%|██████▏   | 3092/5000 [1:42:26<50:38,  1.59s/it]  
Inference:  62%|██████▏   | 3093/5000 [1:42:30<1:11:08,  2.24s/it]
Inference:  62%|██████▏   | 3094/5000 [1:42:31<57:46,  1.82s/it]  
Inference:  62%|██████▏   | 3095/5000 [1:42:34<1:03:48,  2.01s/it]
Inference:  62%|██████▏   | 3096/5000 [1:42:37<1:18:12,  2.46s/it]
Inference:  62%|██████▏   | 3098/5000 [1:42:40<1:01:01,  1.93s/it]
Inference:  62%|██████▏   | 3099/5000 [1:42:42<1:00:16,  1.90s/it]
Inference:  62%|██████▏   | 3100/5000 [1:42:43<59:45,  1.89s/it]  
Inference:  62%|██████▏   | 3101/5000 [1:42:46<1:04:07,  2.03s/it]
Inference:  62%|██████▏   | 3102/5000 [1:42:48<1:07:16,  2.13s/it]
Inference:  62%|██████▏   | 3103/5000 [1:42:48<49:43,  1.57s/it]  
Inference:  62%|██████▏   | 3104/5000 [1:42:50<52:49,  1.67s/it]
Inference:  62%|██████▏   | 3105/5000 [1:42:52<56:06,  1.78s/it]
Inference:  62%|██████▏   | 3106/5000 [1:42:57<1:19:41,  2.52s/it]
Inference:  62%|██████▏   | 3107/5000 [1:42:59<1:16:51,  2.44s/it]
Inference:  62%|██████▏   | 3108/5000 [1:43:00<1:04:42,  2.05s/it]
Inference:  62%|██████▏   | 3109/5000 [1:43:03<1:10:08,  2.23s/it]
Inference:  62%|██████▏   | 3110/5000 [1:43:03<54:39,  1.74s/it]  
Inference:  62%|██████▏   | 3112/5000 [1:43:08<1:05:59,  2.10s/it]
Inference:  62%|██████▏   | 3113/5000 [1:43:09<57:45,  1.84s/it]  
Inference:  62%|██████▏   | 3114/5000 [1:43:11<54:59,  1.75s/it]
Inference:  62%|██████▏   | 3115/5000 [1:43:13<55:36,  1.77s/it]
Inference:  62%|██████▏   | 3116/5000 [1:43:16<1:09:17,  2.21s/it]
Inference:  62%|██████▏   | 3117/5000 [1:43:16<53:46,  1.71s/it]  
Inference:  62%|██████▏   | 3118/5000 [1:43:18<52:18,  1.67s/it]
Inference:  62%|██████▏   | 3119/5000 [1:43:19<45:14,  1.44s/it]
Inference:  62%|██████▏   | 3120/5000 [1:43:23<1:07:39,  2.16s/it]
Inference:  62%|██████▏   | 3121/5000 [1:43:24<58:28,  1.87s/it]  
Inference:  62%|██████▏   | 3122/5000 [1:43:24<45:24,  1.45s/it]
Inference:  62%|██████▏   | 3123/5000 [1:43:26<45:54,  1.47s/it]
Inference:  62%|██████▏   | 3124/5000 [1:43:30<1:06:35,  2.13s/it]
Inference:  62%|██████▎   | 3125/5000 [1:43:30<48:20,  1.55s/it]  
Inference:  63%|██████▎   | 3126/5000 [1:43:35<1:24:24,  2.70s/it]
Inference:  63%|██████▎   | 3127/5000 [1:43:36<1:08:37,  2.20s/it]
Inference:  63%|██████▎   | 3128/5000 [1:43:38<1:02:25,  2.00s/it]
Inference:  63%|██████▎   | 3129/5000 [1:43:41<1:17:45,  2.49s/it]
Inference:  63%|██████▎   | 3130/5000 [1:43:42<55:41,  1.79s/it]  
Inference:  63%|██████▎   | 3131/5000 [1:43:45<1:10:08,  2.25s/it]
Inference:  63%|██████▎   | 3132/5000 [1:43:46<59:11,  1.90s/it]  
Inference:  63%|██████▎   | 3133/5000 [1:43:51<1:25:32,  2.75s/it]
Inference:  63%|██████▎   | 3134/5000 [1:43:53<1:25:26,  2.75s/it]
Inference:  63%|██████▎   | 3135/5000 [1:43:54<1:09:25,  2.23s/it]
Inference:  63%|██████▎   | 3136/5000 [1:43:58<1:17:43,  2.50s/it]
Inference:  63%|██████▎   | 3137/5000 [1:44:01<1:25:03,  2.74s/it]
Inference:  63%|██████▎   | 3138/5000 [1:44:02<1:06:52,  2.15s/it]
Inference:  63%|██████▎   | 3139/5000 [1:44:02<48:52,  1.58s/it]  
Inference:  63%|██████▎   | 3140/5000 [1:44:02<39:48,  1.28s/it]
Inference:  63%|██████▎   | 3141/5000 [1:44:05<52:06,  1.68s/it]
Inference:  63%|██████▎   | 3142/5000 [1:44:06<45:28,  1.47s/it]
